ID,LegacySlotIndex,TriggerType,Charges,CoolDownMSec,CategoryCoolDownMSec,SpellCategoryID,SpellID,ChrSpecializationID,ParentItemID
97235,0,0,0,1800000,60000,24,12257,0,744
97074,0,0,0,1800000,180000,30,17712,0,833
97076,0,0,-1,180000,180000,29,8312,0,835
97151,0,0,0,900000,300000,28,18820,0,940
97227,0,0,-10,180000,180000,29,5917,0,1191
97059,0,0,0,3600000,60000,94,18831,0,1315
97120,0,0,-1,300000,300000,28,7396,0,1322
97365,0,0,0,900000,180000,29,835,0,1404
97221,0,0,-1,180000,180000,29,13424,0,1434
97267,0,0,0,1800000,300000,28,18826,0,1447
97163,0,0,-1,300000,300000,28,1138,0,1703
97284,0,0,0,300000,180000,30,14053,0,1713
97193,0,0,0,300000,60000,94,8736,0,1933
97187,0,0,-1,180000,180000,30,8070,0,1970
99437,0,0,0,1800000,300000,28,16739,0,1973
97485,0,0,-1,180000,180000,29,1090,0,2091
97444,0,0,0,600000,300000,28,13744,0,2802
97437,0,0,0,1800000,300000,28,14530,0,2820
97317,0,0,-1,180000,180000,29,700,0,3434
97735,0,0,0,120000,0,2,3607,0,3912
97964,0,0,0,3600000,180000,30,9163,0,4262
97557,0,0,0,3600000,300000,28,9174,0,4264
97357,0,0,-1,60000,60000,94,4071,0,4366
97681,0,0,-5,900000,300000,28,4057,0,4376
97620,0,0,-10,300000,120000,28,18805,0,4381
97667,0,0,-5,900000,300000,28,4077,0,4386
97804,0,0,-5,180000,180000,29,4060,0,4388
97517,0,0,-1,60000,60000,94,4072,0,4392
97633,0,0,0,3600000,300000,28,4079,0,4397
97976,0,0,5,300000,300000,28,14253,0,4444
97798,0,0,-1,180000,180000,29,5134,0,4852
97990,0,0,-1,180000,180000,29,8312,0,4941
97904,0,0,0,300000,300000,28,5024,0,4984
97815,1,0,0,-1,-1,0,5206,0,5068
97826,0,0,0,300000,180000,29,1139,0,5079
97921,0,0,-1,180000,180000,30,2052,0,5205
97828,0,0,-1,600000,600000,102,5665,0,5206
97895,0,0,0,1800000,180000,30,14053,0,5323
97914,0,0,-1,180000,180000,29,8277,0,5457
97905,1,0,-1,180000,180000,30,5720,0,5509
97906,1,0,-1,180000,180000,30,5723,0,5510
97937,1,0,-1,180000,180000,30,6263,0,5511
97875,1,0,-1,180000,180000,30,6262,0,5512
97663,1,0,-1,180000,180000,100,10052,0,5513
97664,1,0,-1,180000,180000,100,5405,0,5514
97812,0,0,3,300000,300000,28,14134,0,5613
98074,0,0,-1,60000,60000,150,7932,0,6452
98682,0,0,-1,60000,60000,150,7933,0,6453
97773,2,0,0,1800000,180000,30,18956,0,6898
98263,0,0,0,3600000,300000,28,9174,0,6972
98669,0,0,0,3600000,300000,28,9174,0,7133
98225,0,0,0,300000,300000,28,8892,0,7189
98028,0,0,0,180000,180000,29,8913,0,7297
